[35m[1mConsolidate compiler generated dependencies of target move_program[0m
[100%] Built target move_program
-- Install configuration: "Debug"
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/lib/move_program/move_program
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/ament_index/resource_index/package_run_dependencies/move_program
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/ament_index/resource_index/parent_prefix_path/move_program
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/environment/ament_prefix_path.sh
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/environment/path.sh
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/environment/path.dsv
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/local_setup.bash
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/local_setup.sh
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/local_setup.zsh
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/local_setup.dsv
-- Installing: /home/luis-a/panda_ws/install/move_program/share/move_program/package.dsv
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/ament_index/resource_index/packages/move_program
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/cmake/move_programConfig.cmake
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/cmake/move_programConfig-version.cmake
-- Up-to-date: /home/luis-a/panda_ws/install/move_program/share/move_program/package.xml
